id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
1105	sthlm	127	1944	2425	5	56	69	0.0288065843621399	0.10204	0.60417	0.87234	0.592806816101074	0.597877204418182
1106	nyheter/politik	12	340	398	2	44	51	0.129411764705882	0.16216	0.36111	0.54286	0.655581414699554	0.680614352226257
1107	nyheter/sverige	12	211	259	2	34	43	0.161137440758294	0.03704	0.42308	0.6	0.715469539165497	0.75874799489975
1108	nyheter/varlden	13	262	351	2	23	30	0.0877862595419847	0.17647	0.75	1	0.775591313838959	0.761241972446442
1109	ledare	23	422	515	3	37	48	0.0876777251184834	0.17391	0.59091	0.80952	0.575643718242645	0.736952364444733
1110	nyheter/varlden	21	306	397	2	28	35	0.0915032679738562	0.2	0.57143	0.84615	0.711887836456299	0.674823582172394
1111	nyheter/varlden	35	581	763	3	39	54	0.0671256454388984	0.21429	0.81481	1	0.589792609214783	0.626218140125275
1112	sthlm	6	100	124	2	25	31	0.25	0.17647	0.5625	0.86667	0.656004071235657	0.743693590164185
1113	kultur-noje	19	306	374	2	27	35	0.088235294117647	0.21053	0.61111	0.94118	0.623723924160004	0.779491245746613
1114	ekonomi/jobb-karriar	37	584	774	3	41	56	0.0702054794520548	0.1	0.65517	0.82143	0.624740898609161	0.585604608058929
1115	kultur-noje	9	206	261	2	19	24	0.0922330097087378	0.11111	0.64706	0.875	0.659150660037994	0.74373596906662
1116	kultur-noje/scen	32	682	895	3	39	54	0.0571847507331378	0.12903	0.56667	0.72414	0.66306459903717	0.588248133659363
1117	nyheter/varlden	17	298	369	2	31	36	0.104026845637584	0.17241	0.60714	0.85185	0.732147574424744	0.751974999904633
1118	nyheter/varlden	15	282	377	2	31	46	0.109929078014184	0.1875	0.64516	0.83333	0.693434774875641	0.642229855060577
1119	nyheter/varlden	30	528	694	3	36	51	0.0681818181818181	0.2	0.79167	1	0.577637672424316	0.596867084503174
1120	insidan	105	1585	1923	4	66	78	0.0416403785488959	0	0.18868	0.36538	0.683880627155304	0.699223875999451
1121	asikt	30	497	606	2	40	44	0.0804828973843058	0.10345	0.60714	0.81481	0.572700083255768	0.681053161621094
1122	nyheter/varlden	16	283	363	1	13	16	0.0459363957597173	0.09091	0.7	1	0.658799469470978	0.722615957260132
1123	sthlm	51	1005	1269	2	31	37	0.0308457711442786	0.16	0.45833	0.69565	0.601880729198456	0.773101210594177
1124	nyheter/politik	33	438	521	3	38	46	0.0867579908675799	0.11111	0.5	0.64	0.585694253444672	0.653211653232574
1125	sthlm	43	688	830	2	51	58	0.0741279069767441	0.14634	0.45	0.5641	0.614347457885742	0.706737756729126
1126	nyheter/varlden	71	1308	1669	4	71	84	0.0542813455657492	0.05882	0.4	0.67347	0.744402825832367	0.60143369436264
1127	nyheter/politik	24	366	460	2	32	43	0.087431693989071	0.10714	0.2963	0.46154	0.652530372142792	0.630868017673492
1128	nyheter/varlden	63	963	1197	3	45	63	0.0467289719626168	0.17949	0.52632	0.72973	0.639718770980835	0.75684928894043
1129	nyheter/politik	23	424	508	4	44	62	0.10377358490566	0.13889	0.42857	0.58824	0.620976567268372	0.666538774967194
1130	sthlm	14	334	405	2	49	61	0.146706586826347	0.08696	0.24444	0.34091	0.690406501293182	0.619149446487427
1131	asikt	10	133	150	2	43	51	0.323308270676692	0.21875	0.35484	0.4	0.703847467899323	0.735602021217346
1132	nyheter/politik	47	783	949	2	39	50	0.0498084291187739	0.11538	0.52	0.83333	0.585211873054504	0.672173857688904
1133	kultur-noje	9	202	272	1	23	34	0.113861386138614	0.13333	0.64286	1	0.719697296619415	0.726091802120209
1134	kultur-noje/kronikor	42	649	829	2	35	42	0.0539291217257318	0.11111	0.42308	0.64	0.645843327045441	0.599043369293213
1135	asikt	35	574	730	2	36	46	0.0627177700348432	0.11538	0.4	0.5	0.573906421661377	0.7648646235466
1136	nyheter/varlden	8	96	136	1	24	31	0.25	0.17647	0.875	1	0.613458812236786	0.637913882732391
1137	nyheter/sverige	13	262	314	2	48	57	0.183206106870229	0.13793	0.5	0.59259	0.587116360664368	0.566961944103241
1138	nyheter/politik	11	244	289	2	31	42	0.127049180327869	0.08333	0.3913	0.63636	0.712791085243225	0.845256686210632
1139	kultur-noje/konsertrecensioner	22	535	709	1	35	39	0.0654205607476635	0.16667	0.6087	0.86364	0.603940367698669	0.592417120933533
1140	asikt	14	246	289	2	31	36	0.126016260162602	0.05263	0.27778	0.41176	0.610798954963684	0.784625053405762
1141	nyheter/politik	40	772	948	5	72	93	0.0932642487046632	0.07692	0.29412	0.42	0.656676590442657	0.619304001331329
1142	sport/ishockey	16	252	319	3	33	40	0.130952380952381	0.2	0.62069	0.85714	0.616215705871582	0.575405418872833
1143	kultur-noje	52	688	916	4	32	49	0.0465116279069767	0.07407	0.23077	0.32	0.627295613288879	0.747403383255005
1144	nyheter/varlden	22	427	570	3	57	78	0.133489461358314	0.07317	0.525	0.79487	0.741278767585754	0.723797738552094
1145	sport	14	226	311	3	24	41	0.106194690265487	0.21053	0.44444	0.70588	0.656615257263184	0.772893607616425
1146	nyheter/varlden	41	628	834	4	27	41	0.0429936305732484	0.14815	0.46154	0.64	0.68763679265976	0.756506741046906
1147	sthlm	19	353	419	3	51	59	0.144475920679887	0.11364	0.39535	0.57143	0.634994089603424	0.676367282867432
1148	nyheter/varlden	9	160	238	2	32	45	0.2	0.2	0.61765	0.78788	0.679933905601501	0.637539207935333
1149	nyheter/varlden	34	665	837	4	51	62	0.0766917293233082	0.12195	0.6	0.87179	0.613088250160217	0.698268413543701
1150	sport/ishockey	16	256	306	2	30	35	0.1171875	0.21739	0.68182	0.95238	0.64660519361496	0.634256303310394
1151	nyheter/varlden	21	262	364	3	35	47	0.133587786259542	0.16129	0.53333	0.82759	0.716422915458679	0.592723190784454
1152	nyheter/varlden	89	1391	1839	4	46	66	0.0330697340043134	0.13043	0.46667	0.65909	0.592846810817719	0.613762140274048
1153	nyheter/varlden	135	2372	2988	5	72	93	0.0303541315345699	0	0.16667	0.42373	0.616399943828583	0.649377584457397
1154	sport	86	1108	1476	4	37	53	0.0333935018050541	0.13514	0.75	0.97143	0.624234795570374	0.567355334758759
1155	nyheter/varlden	23	461	556	2	38	48	0.0824295010845987	0.06897	0.5	0.66667	0.679783523082733	0.698872327804565
1156	debatt	68	1098	1497	4	55	77	0.0500910746812386	0.14634	0.425	0.64103	0.641214370727539	0.582175374031067
1157	nyheter/varlden	13	202	263	4	38	47	0.188118811881188	0.16	0.66667	0.91304	0.672763109207153	0.56913161277771
1158	ekonomi	12	183	237	2	19	26	0.103825136612022	0.05263	0.38889	0.64706	0.616695523262024	0.666150033473969
1159	nyheter/sverige	34	411	502	5	55	67	0.133819951338199	0.08621	0.50877	0.71429	0.732918739318848	0.56782078742981
1160	asikt	13	253	354	2	30	41	0.118577075098814	0.14286	0.74074	0.92308	0.663470685482025	0.576191425323486
1161	nyheter/politik	27	474	569	3	36	46	0.0759493670886076	0.07143	0.44444	0.65385	0.583848237991333	0.70973014831543
1162	nyheter/varlden	42	640	792	5	58	72	0.090625	0.17391	0.53333	0.79545	0.570040047168732	0.608799934387207
1163	nyheter/varlden	28	554	720	2	31	55	0.055956678700361	0.1875	0.64516	0.83333	0.598354756832123	0.644758462905884
1164	kultur-noje	22	409	468	3	40	50	0.097799511002445	0.21429	0.77778	1	0.624879121780396	0.616055250167847
1165	nyheter	37	708	943	3	63	78	0.0889830508474576	0.04762	0.34146	0.6	0.718987703323364	0.699089467525482
1166	asikt	25	388	498	2	32	43	0.0824742268041237	0.16667	0.44828	0.60714	0.682985544204712	0.614131689071655
1167	nyheter/sverige	10	163	195	2	28	34	0.171779141104294	0.19231	0.48	0.70833	0.786404252052307	0.743856728076935
1168	ekonomi	11	272	330	1	26	29	0.0955882352941176	0.09524	0.35	0.52632	0.569127142429352	0.799622178077698
1169	sthlm	10	239	331	2	29	39	0.121338912133891	0.18182	0.61905	0.8	0.645024657249451	0.721206903457642
1170	ekonomi	29	404	542	3	31	52	0.0767326732673267	0.17391	0.63636	0.80952	0.600902795791626	0.65168297290802
1171	debatt/repliker	19	489	639	3	55	70	0.112474437627812	0.08333	0.34043	0.47826	0.708547592163086	0.716768264770508
1172	nyheter/sverige	22	459	557	2	47	58	0.10239651416122	0.0625	0.41935	0.6	0.573629856109619	0.607317507266998
1173	ekonomi	42	919	1127	4	64	80	0.0696409140369967	0.08163	0.5625	0.82979	0.608993887901306	0.597376585006714
1174	sthlm	20	363	466	3	37	52	0.101928374655647	0.2069	0.57143	0.81481	0.71304839849472	0.788304686546326
1175	nyheter/varlden	27	564	709	3	41	55	0.0726950354609929	0.02857	0.32353	0.51515	0.625901520252228	0.762652158737183
1176	sthlm	38	581	764	3	53	68	0.0912220309810671	0.19512	0.65	0.74359	0.597869753837585	0.578329086303711
1177	asikt	20	408	537	2	33	44	0.0808823529411764	0.03226	0.23333	0.34483	0.601184844970703	0.613034188747406
1178	sport	45	618	825	5	50	74	0.0809061488673139	0.19512	0.8	1	0.662633955478668	0.609083414077759
1179	sthlm	29	376	465	2	28	35	0.0744680851063829	0.15	0.63158	0.83333	0.655516624450684	0.630240023136139
1180	kultur-noje	28	589	753	3	37	51	0.0628183361629881	0.21622	0.63889	0.85714	0.642508864402771	0.593806087970734
1181	nyheter/varlden	10	245	332	2	46	65	0.187755102040816	0.0625	0.32258	0.5	0.720336139202118	0.807235896587372
1182	nyheter/varlden	19	310	398	3	46	58	0.148387096774194	0.125	0.48387	0.73333	0.650223135948181	0.622484624385834
1183	nyheter/varlden	22	447	561	3	39	49	0.0872483221476509	0.21212	0.65625	0.87097	0.611757338047028	0.626745939254761
1184	nyheter/politik	53	833	1061	3	54	75	0.0648259303721488	0.15094	0.53846	0.82353	0.58088082075119	0.618089318275452
1185	ekonomi	15	236	302	2	32	46	0.135593220338983	0.2069	0.71429	0.85185	0.566627025604248	0.678314387798309
1186	sthlm	20	257	315	2	31	37	0.120622568093385	0.21429	0.62963	0.84615	0.620417177677155	0.56659322977066
1187	sport/fotboll	29	533	664	4	53	69	0.099437148217636	0.17949	0.68421	0.89189	0.706769466400146	0.686341166496277
1188	nyheter/varlden	13	181	242	2	38	48	0.209944751381215	0.10345	0.53571	0.74074	0.801468014717102	0.74328625202179
1189	nyheter/varlden	18	369	450	2	30	37	0.08130081300813	0.18519	0.69231	0.96	0.733575582504272	0.70924437046051
1190	ekonomi	12	251	313	1	21	28	0.0836653386454183	0.11765	0.625	0.93333	0.708604991436005	0.604941129684448
1191	kultur-noje/bocker	68	1221	1692	3	31	41	0.0253890253890253	0.17391	0.54545	0.80952	0.583921432495117	0.615792572498322
1192	nyheter/politik	51	736	932	4	60	71	0.0815217391304347	0.04444	0.34091	0.51163	0.662306487560272	0.614639520645142
1193	sthlm	46	741	932	4	55	67	0.0742240215924426	0.2	0.61538	0.94737	0.571512281894684	0.693062424659729
1194	insidan	57	1072	1303	3	51	63	0.0475746268656716	0.21212	0.625	0.87097	0.625759840011597	0.577859163284302
1195	kultur-noje	3	73	99	2	11	23	0.150684931506849	0	0.1	0.22222	0.663650333881378	0.577894926071167
1196	nyheter/varlden	17	347	463	2	27	37	0.0778097982708933	0.15	0.57895	0.72222	0.670849502086639	0.737241864204407
1197	sthlm	33	710	848	3	78	97	0.109859154929577	0.15686	0.62	0.81633	0.623807668685913	0.665299654006958
1198	asikt	66	1117	1415	3	36	47	0.0322291853178155	0.2069	0.5	0.74074	0.749209702014923	0.734542071819305
1199	nyheter/varlden	50	737	982	4	36	50	0.0488466757123473	0.10714	0.62963	0.96154	0.658787310123444	0.727172255516052
1200	nyheter/varlden	22	501	622	4	43	57	0.0858283433133732	0.21212	0.6875	0.90323	0.669584631919861	0.681425452232361
1201	nyheter/sverige	11	330	434	2	31	44	0.0939393939393939	0.07692	0.6	0.91667	0.584530532360077	0.565213859081268
1202	nyheter/varlden	34	448	638	5	30	53	0.0669642857142857	0.06667	0.41379	0.64286	0.631684422492981	0.588035643100739
1203	insidan	76	1468	1915	3	51	76	0.0347411444141689	0.05	0.33333	0.63158	0.631452977657318	0.674526572227478
1204	debatt	41	950	1262	3	52	73	0.0547368421052631	0.1	0.25641	0.34211	0.703668594360352	0.667729437351227
1205	sport/fotboll	50	612	778	4	41	48	0.0669934640522875	0.1	0.62069	0.85714	0.632531583309174	0.589532911777496
1206	nyheter/sverige	30	488	604	3	52	60	0.10655737704918	0.13333	0.56818	0.76744	0.643542289733887	0.560748994350433
1207	nyheter/varlden	17	377	497	3	36	46	0.0954907161803713	0.1875	0.74194	1	0.755453407764435	0.802396535873413
1208	kultur-noje/bokrecensioner	26	550	678	3	38	47	0.069090909090909	0.125	0.73913	0.95455	0.575036644935608	0.734148681163788
1209	ekonomi	28	370	478	3	27	37	0.0729729729729729	0.2069	0.67857	0.88889	0.654376804828644	0.591337323188782
1210	nyheter/varlden	24	559	747	2	35	49	0.0626118067978533	0.06452	0.66667	0.86207	0.674991250038147	0.586412787437439
1211	kultur-noje/skivrecensioner	6	150	230	1	28	42	0.186666666666667	0.2	0.54167	0.82609	0.734845280647278	0.61136394739151
1212	debatt	67	1031	1337	5	61	81	0.0591658583899127	0.18367	0.5625	0.7234	0.616962611675262	0.586269974708557
1213	nyheter/sverige	49	692	828	3	40	54	0.0578034682080924	0	0.09091	0.15625	0.704845547676086	0.801082074642181
1214	nyheter/varlden	23	428	574	3	40	55	0.0934579439252336	0.19231	0.64	0.83333	0.733147025108337	0.572037816047668
1215	ekonomi/motor	35	592	798	3	50	57	0.0844594594594594	0.17143	0.70588	0.90909	0.734323501586914	0.772264242172241
1216	nyheter/politik	13	202	267	2	40	51	0.198019801980198	0.20588	0.57576	0.78125	0.682636499404907	0.56494277715683
1217	sport	16	210	274	3	42	53	0.2	0.14286	0.55556	0.76923	0.581615924835205	0.564944744110107
1218	kultur-noje	48	725	931	1	20	29	0.0275862068965517	0	0.47059	0.75	0.578242778778076	0.6723792552948
1219	sport	27	421	519	3	58	70	0.137767220902613	0.14634	0.525	0.64103	0.656376659870148	0.691359579563141
1220	nyheter/politik	11	189	241	2	20	29	0.105820105820106	0.15	0.52632	0.77778	0.566231906414032	0.739396512508392
1221	ekonomi	10	222	261	3	47	60	0.211711711711712	0.21053	0.67568	0.88889	0.638091266155243	0.622665107250214
1222	sthlm	8	105	123	3	28	33	0.266666666666667	0.19048	0.75	1	0.719367742538452	0.565849125385284
1223	nyheter/sverige	15	236	291	2	22	28	0.0932203389830508	0.15789	0.66667	0.82353	0.608276128768921	0.714231371879578
1224	kultur-noje/film-tv	35	788	1176	2	37	53	0.0469543147208121	0.10714	0.7037	0.96154	0.593307614326477	0.654400289058685
1225	nyheter/varlden	14	255	313	2	41	50	0.16078431372549	0.19231	0.68	0.83333	0.693705081939697	0.77159309387207
1226	ekonomi	21	287	359	2	20	27	0.0696864111498257	0.15	0.68421	0.88889	0.591621100902557	0.773829162120819
1227	sthlm	5	104	137	2	20	31	0.192307692307692	0.15789	0.61111	0.88235	0.618276178836823	0.755300521850586
1228	kultur-noje/film-tv	73	1314	1641	3	32	52	0.0243531202435312	0.14706	0.51515	0.71875	0.576040267944336	0.715203106403351
1229	nyheter/varlden	17	390	485	3	45	56	0.115384615384615	0.13953	0.66667	0.90244	0.734179019927979	0.807456374168396
1230	sthlm	8	154	185	2	28	34	0.181818181818182	0.17391	0.40909	0.7619	0.69887775182724	0.720531404018402
1231	sthlm	11	216	263	4	59	74	0.273148148148148	0.12195	0.6	0.89744	0.758857727050781	0.612348794937134
1232	kultur-noje	27	479	611	1	33	39	0.068893528183716	0.17391	0.40909	0.52381	0.571653127670288	0.809152364730835
1233	sport/fotboll	19	490	609	3	30	37	0.0612244897959183	0.08333	0.6087	0.86364	0.634389519691467	0.701302230358124
1234	sport/ishockey	42	580	724	6	63	79	0.108620689655172	0.2	0.62963	0.88679	0.610822737216949	0.627909541130066
1235	debatt	43	733	916	3	52	74	0.0709413369713506	0.10638	0.30435	0.42222	0.61227422952652	0.602643311023712
1236	kultur-noje/skivrecensioner	6	122	163	1	25	33	0.204918032786885	0.10526	0.44444	0.64706	0.656510651111603	0.605490028858185
1237	sport	23	423	547	2	38	52	0.0898345153664302	0.19231	0.56	0.75	0.755902051925659	0.661999940872192
1238	nyheter/politik	34	517	653	3	36	43	0.06963249516441	0.21429	0.74074	0.96154	0.599557757377625	0.567222654819489
1239	nyheter/varlden	42	889	1141	4	61	72	0.0686164229471316	0.16667	0.6383	0.91304	0.786019563674927	0.660563826560974
1240	asikt	18	413	483	2	33	39	0.0799031476997578	0.06897	0.35714	0.59259	0.625632643699646	0.697414934635162
1241	nyheter/politik	31	484	584	2	36	46	0.0743801652892562	0.19355	0.53333	0.62069	0.584736049175262	0.608889162540436
1242	asikt	21	434	512	2	40	49	0.0921658986175115	0.17241	0.64286	0.88889	0.626725554466248	0.617765963077545
1243	nyheter/politik	19	399	637	5	47	64	0.117794486215539	0.14286	0.61765	0.87879	0.61677610874176	0.584005892276764
1244	kultur-noje	47	717	852	2	41	47	0.0571827057182705	0.19512	0.55	0.76923	0.675795257091522	0.634015917778015
1245	nyheter/sverige	9	124	160	2	28	36	0.225806451612903	0.09524	0.4	0.68421	0.6821129322052	0.765410244464874
1246	kultur-noje	5	85	121	1	18	28	0.211764705882353	0.2	0.57143	0.84615	0.787989020347595	0.568765223026276
1247	sthlm	41	746	909	3	52	66	0.0697050938337801	0.15385	0.44737	0.7027	0.566300988197327	0.675592362880707
1248	sthlm	18	231	297	3	38	47	0.164502164502165	0.17647	0.51515	0.65625	0.656825363636017	0.628620624542236
1249	sthlm	25	364	468	2	26	33	0.0714285714285714	0.2	0.57895	0.83333	0.63047868013382	0.648407638072968
1250	sport/ishockey	16	258	332	2	42	60	0.162790697674419	0.07143	0.2963	0.46154	0.637732923030853	0.626064717769623
1251	kultur-noje/kronikor	31	675	838	2	44	51	0.0651851851851851	0.06061	0.25	0.45161	0.627108216285706	0.678734660148621
1252	nyheter/sverige	19	355	450	2	27	36	0.076056338028169	0.2	0.63158	0.88889	0.795437574386597	0.749716937541962
1253	nyheter/varlden	16	304	424	3	31	44	0.101973684210526	0.09091	0.625	0.83871	0.617628216743469	0.640388131141663
1254	nyheter/politik	11	194	252	2	38	52	0.195876288659794	0.21875	0.54839	0.66667	0.56977391242981	0.622507512569427
1255	debatt/repliker	28	615	776	2	28	40	0.0455284552845528	0.2	0.31579	0.38889	0.568427443504333	0.77473247051239
1256	sthlm	58	884	1301	2	36	57	0.0407239819004524	0.05405	0.36111	0.6	0.645699858665466	0.642919719219208
1257	asikt	10	144	208	2	22	35	0.152777777777778	0.11538	0.4	0.58333	0.652528941631317	0.644208967685699
1258	nyheter/sverige	44	875	1102	3	40	52	0.0457142857142857	0.03448	0.46429	0.66667	0.604641735553741	0.738717198371887
1259	sthlm	16	205	253	3	44	57	0.214634146341463	0.19231	0.44	0.66667	0.690846920013428	0.578843235969543
1260	sthlm	44	751	922	2	35	48	0.0466045272969374	0.14286	0.66667	0.88462	0.649324297904968	0.733391106128693
1261	familj	50	755	992	2	21	34	0.0278145695364238	0.21429	0.84615	0.91667	0.582226395606995	0.567366302013397
1262	sport/fotboll	51	759	977	6	68	88	0.0895915678524374	0.22	0.63265	0.83333	0.716669678688049	0.722835898399353
1263	nyheter/politik	44	897	1137	3	46	60	0.0512820512820512	0.17241	0.53571	0.74074	0.717770457267761	0.599363744258881
1264	debatt/repliker	22	486	607	4	63	83	0.12962962962963	0.08696	0.17778	0.25	0.574308156967163	0.699826419353485
1265	ekonomi	24	453	567	4	56	67	0.123620309050773	0.22	0.71429	0.875	0.623187661170959	0.616517543792725
1266	nyheter/varlden	27	571	794	3	56	74	0.0980735551663747	0.2	0.79545	0.97674	0.64490818977356	0.647398233413696
1267	nyheter/sverige	10	146	195	3	33	42	0.226027397260274	0.15385	0.56	0.83333	0.637088596820831	0.67799299955368
1268	ekonomi	23	468	597	3	42	49	0.0897435897435897	0.16216	0.66667	0.85714	0.748949766159058	0.679997622966766
1269	sport	24	380	521	3	26	43	0.0684210526315789	0.16667	0.41176	0.625	0.570696532726288	0.699191987514496
1270	kultur-noje	27	427	535	3	27	31	0.063231850117096	0.08333	0.3913	0.54545	0.676946043968201	0.685456454753876
1271	nyheter/politik	18	347	402	2	29	35	0.0835734870317002	0.14286	0.48148	0.69231	0.593000531196594	0.640580117702484
1272	nyheter/varlden	16	289	359	2	42	50	0.145328719723183	0.1	0.31034	0.5	0.723130285739899	0.849529325962067
1273	nyheter/sverige	26	396	488	3	40	50	0.101010101010101	0.1	0.41379	0.60714	0.780835449695587	0.727842390537262
1274	nyheter/varlden	252	3381	4730	3	52	77	0.015380065069506	0.16667	0.58537	0.775	0.591337323188782	0.635348975658417
1275	kultur-noje	32	705	940	2	39	53	0.0553191489361702	0.2	0.75862	0.96429	0.677062392234802	0.615042984485626
1276	nyheter/sverige	18	269	339	3	45	61	0.16728624535316	0.14706	0.39394	0.5625	0.670290350914001	0.619706690311432
1277	nyheter/varlden	44	738	947	3	50	58	0.067750677506775	0.21951	0.725	0.92308	0.625215590000153	0.562611699104309
1278	kultur-noje	128	1990	2540	2	44	50	0.022110552763819	0.13889	0.51429	0.85294	0.647232294082642	0.647476196289062
