genre	file	sentence_1	sentence_2	label
main-captions	images	En ung flicka klädd i en Minnie mouse-outfit och en äldre kvinna som går längs trottoaren.	en man klädd i en vit kostym som håller i en tidning som går genom gatorna.	1.00
main-forum	deft-forum	Vad sägs om några vittnesmål från riktiga hälsoexperter?	"Dessutom, vem säger att det inte finns vittnesmål från ""riktiga"" hälsoexperter där?"	3
main-forum	deft-forum	Då var kaptenen borta.	Sedan kom kaptenen tillbaka.	0.8
main-forum	deft-forum	Problemet är enklare än så.	Problemet är enkelt.	3.8
main-forum	deft-forum	NEGATIVA SPANINGSKRAV.	STILLA KRAV .	1
main-forum	deft-forum	"Så jag slutar, för nu, att ställa dig frågan: "" Var är Marx "" ?"	"Jag går vidare och ställer dig frågan: "" Var är biffen "" ?"	0.4
main-forum	deft-forum	gå figur Du ber mig att bevisa ett negativt?	Du ber mig att bevisa ett negativt?	4.6
main-forum	deft-forum	Jag är OK med MEDICINSK användning!	JAG ÄR OK MED MEDICINSK ANVÄNDNING!!	5
main-forum	deft-forum	Priserna på allt du behöver har gått upp på grund av inflationen.	Priserna på allt du äger IE-tillgångar har gått ner.	2
main-forum	deft-forum	Krig i mellanöstern.	ETT KRIG i mellanöstern.	5
main-forum	deft-forum	Ursprungligen Postat av Wien Hur var det auktoritärt?	Ursprungligen Postat av zaf Jag ger upp.	0.6
main-forum	deft-forum	Föreställ dig en plats som är % vit och % svart.	Föreställ dig en plats med % män och % kvinnor.	1
main-forum	deft-forum	Det finns ingen chans till en rättvis rättegång.	det finns ingen chans till en rättvis rättegång.	5
main-forum	deft-forum	Nirvana är väldigt annorlunda än glömskan.	Nirvana är INTE glömska.	3.6
main-forum	deft-forum	Vi i Storbritannien tänker annorlunda än Amerikaner.	Ursprungligen Postat av zaf Vi i Storbritannien tänker annorlunda än Amerikaner.	4
main-forum	deft-forum	Om du svarar ja till och nej till är du förmodligen straight.	Om du svarar nej till  men ja till  så är du förmodligen hetero.	3.1
main-forum	deft-forum	Hela jorden tillsammans producerar tillräckligt med mat för miljarder människor.	Vem producerar nu bara tillräckligt för  miljarder?	2.2
main-forum	deft-forum	BTW han hade lämpliga uppskov för tiden.	Lämpliga uppskov för tiden, va?	3.2
main-forum	deft-forum	Hej, Blå-Ögon, hur är det i London?	**smooches Ran** Hej, Blå-Ögon, hur är det i London?	4.4
main-forum	deft-forum	men i nyhetssändningarna har jag sett att de kallade honom vit.	"men det verkar ha mindre ""inverkan"" om de inte kallade honom vit."	2.2
main-forum	deft-forum	Enligt flickvännen och Zimmerman gjorde han det.	Enligt Zimmerman gjorde han det.	2.4
main-forum	deft-forum	Mina föräldrar har sagt till mig att det är dåligt för en.	Mina lärare har sagt till mig att det är dåligt för en.	2.8
main-forum	deft-forum	.Nazi är en slangterm för NSWP.	Ursprungligen Postat av Odins öga .Nazi är en slang term för NSWP.	4.6
main-forum	deft-forum	Jag är emot dödsstraffet.	Det är därför jag stöder dödsstraffet.	1
main-forum	deft-forum	Nåväl, vad som helst, det är du nu.	Nåväl, vad som helst, du är medveten om det nu.	2.2
main-forum	deft-forum	De producerar ingenting jag kan äta, bära, leva i.	"Tänk på allt du inte kan ""äta, ha på dig eller leva i""."	2.2
main-forum	deft-forum	PENISBILD Matt Holliday äger.	Matt Holliday äger, allihop.	3.8
main-forum	deft-forum	Folk utnyttjade lagarna.	Folk böjde lagarna.	2.8
main-forum	deft-forum	Lustigt, jag tänkte samma sak om lite matematik.	Och här trodde jag att jag kunde mig lite matematik.	2.2
main-forum	deft-forum	"Jag har många år av ""Neener Neener""-rättigheter. Jag använder också sallad."	"Jag har många år av ""Neener Neener""-rättigheter Hej Wiggies!"	2.6
main-forum	deft-forum	"Jag prefixar eller suffixar inte allt med ""du hatar judar""."	Du borde sluta prefixa eller suffixa allt med att du hatar judar.	3
main-forum	deft-forum	I wood har frågat henne om hon är sugen på en träkant.	I wood har åtminstone frågat om en trekant inte var aktuell.	4.8
main-forum	deft-forum	Det är fortfarande ingen mening.	Det är du som inte har någon mening.	1.4
main-forum	deft-forum	Dyrare bostäder.	Dyrare bilar.	1.2
main-forum	deft-forum	"Martin sa: ""Varför följer du efter mig?"""	"Zimmerman svarade: ""Vad gör du här?"""	0.8
main-forum	deft-forum	TROTS UPPSKATTNINGAR FÖR SATELLITINTENSITET FRÅN TAFB OCH SAB ENDAST ÄR T./	SUBJEKTIVA DVORAK INTENSITETSBERÄTTNINGAR FRÅN TAFB OCH SAB ÖKAD TILL KT.	2
main-forum	deft-forum	Älvor finns inte - okej.	Satyrer finns inte - okej.	1.2
main-forum	deft-forum	Vill du veta vad jag tycker är lustigt?	Det är vad jag tycker är lustigt.	2.8
main-forum	deft-forum	När jämförde jag homosexualitet med en utvecklingsstörning?	Jag jämförde homofobi med en utvecklingsstörning.	2.6
main-forum	deft-forum	Om du frågade , konservativa, kommer siffrorna att vara sneda åt höger.	Om du frågade , progressiva, skulle siffrorna vara sneda åt vänster.	2.6
main-forum	deft-forum	Du nämnde inte PFA innan det där inlägget.	Jag nämnde inte besöksförbud heller.	0.8
main-forum	deft-forum	Ramblin' Ros av Nat King Cole Vi är alla kärl fyllda med många underverk.	Tigerns Öga Vi är alla kärl fyllda med många underverk.	2.4
main-forum	deft-forum	från året innan.	uppvärmd.C från året innan.	3
main-forum	deft-forum	Älskar fortfarande den här showen.	Heliga bajs bajs, denna show.	1
main-forum	deft-forum	deras stora fastigheter skyddas av regeringen.	deras stora rikedom skyddas av regeringen.	3.2
main-forum	deft-forum	Grundläggande skillnad, tack?	Grundläggande skillnad?	4.6
main-forum	deft-forum	Hur exakt 'bestraffas' Tyskland för VK:s dumhet?	Exakt hur straffas de?	1.4
main-forum	deft-forum	Z förföljde honom, sköt honom sedan.	"Du påstod att Zimmerman "" förföljde honom, sköt honom sedan ""."	3
main-forum	deft-forum	Jag är inte upprörd, jag är besviken.	Gud välsigne jag är inte upprörd, jag är besviken.	5
main-forum	deft-forum	Vi kom aldrig ur det från första början!	Var kommer pengarna ifrån i första hand?	0.8
main-forum	deft-forum	Yttrandefriheten får konsekvenser!	Om yttrandefriheten får konsekvenser så är den inte gratis.	2.11111111111111
main-forum	deft-forum	om du kunde döda en person för att rädda fyra, skulle du?	Om jag skulle döda en person för att rädda, har jag ingen aning om.	2
main-forum	deft-forum	Det är inte att påtvinga moral.	Det är att införa en lag.	1.1
main-forum	deft-forum	Det beror på hur du definierar extrem.	"Beror på hur du definierar ""extrem""."	5
main-forum	deft-forum	Åtminstone hade Mexiko en närvaro i Kalifornien.	Mexiko har NOLL anspråk på Kalifornien.	1.2
main-forum	deft-forum	Så JA, vi LÄSER bibeln för att lära oss om Kristendomen.	personligen skulle jag läsa bibeln för att lära mig om kristendomen.	3
main-forum	deft-forum	Ah ha, ha, ha, ha, ha!	Ha ha ha ha ha ha!	4.5
main-forum	deft-forum	Och det är därför du skriker på mig och vägrar svara på mina frågor?	Vägrar du fortfarande svara på mina frågor?	3.4
main-forum	deft-forum	Du har för mycket reglering, inte för lite.	Du måste ingripa för mycket på fria marknader, inte för lite.	3.8
main-forum	deft-forum	Det Mänskilga Elementet Du skulle kunna värva Lance Berkman i slutet av året antar jag?	Du skulle kunna värva Lance Berkman i slutet av året antar jag?	4
main-forum	deft-forum	Varför lämnades Tomas Bok utanför kanonen?	Varför skulle tillägget av fler av Jesu ord utelämnas från kanonen?	2.6
main-forum	deft-forum	Du menar att du tror på Mainstream Medias ord?	Du menar att du tror på ordet från SpringHallConvert?	1.8
main-forum	deft-forum	Det är meningen att vi ska utforska.	Det är meningen att vi ska flytta.	2.4
main-forum	deft-forum	Israel ger inte ett ****, acceptera det.	Att Israel inte ger ett **** om vad någon annan tycker.	3.4
main-forum	deft-forum	Vi är alla kärl fyllda med många underverk.	I Want to Rock and Roll av Kiss Vi är alla kärl fyllda med många underverk.	3.4
main-forum	deft-forum	Slutstamp! En kär vän från Ohio skickade detta till mig.	En kär vän från Ohio skickade detta till mig.	3.6
main-forum	deft-forum	Och ändå är Titanic-berättelsen den som håller upp till granskning av bevisen.	Den nya studien visar att Titanic-berättelsen inte håller för granskning imo.	1.6
main-forum	deft-forum	Kan han verkligen tjäna pengar på google ad sense.	Vem tjänar pengar på google ad sense?	3.2
main-forum	deft-forum	De vet att videon inte visar en gaskammare.	Summan av kardemumman är att videoklippet inte visar en gaskammare.	4.6
main-forum	deft-forum	Varmt , kanske rekord.	Varmare , nästan säkert ett rekord.	4.4
main-forum	deft-forum	"Ljus men spretig blir ""behandla med droger""."	"Åsiktsfull och envis blir ""behandling med droger""."	2.2
main-forum	deft-forum	"Vad är din definition av ""liv""?"	Vad är din definition av natur?	1.2
main-forum	deft-forum	Kan vara många saker.	Kan vara ett enkelt misstag.	2.2
main-forum	deft-forum	Ingen utpressning, inga mutor, inga pengar inblandade Han ber om pengar för sin röst.	Ingen utpressning, inga mutor, inga pengar inblandade Endast klass E-brott.	3.8
main-forum	deft-forum	Dr. Neanders reviderade version.	"Neanders reviderade version""?"	4
main-forum	deft-forum	Ska jag bara berätta för henne hur jag känner?	Ska jag vänta och se hur det går?	2.2
main-forum	deft-forum	I. ATLANTISKA KRAV .	STILLA KRAV .	0.8
main-forum	deft-forum	du har inga rester av en missil vid pentagonen.	du har inga vittnen till en missil vid pentagonen.	2.6
main-forum	deft-forum	Jane vill att jag ber den hjälpsamma festgästen att betala för det.	Jag kan inte fatta att hon ber DIG att be den hjälpsamma festgästen om pengar!	2.2
main-forum	deft-forum	vilken kvinna som helst som vill ha preventivmedel kan få det.	Vilken kvinna som helst som vill göra abort kan få en.	1.6
main-forum	deft-forum	Är det lagligt att odla?	Ja, det är lagligt att odla.	2.6
main-forum	deft-forum	"att trycka på en ""gör"" inte engelska."	Att trycka på en skickar en ton.	1.8
main-forum	deft-forum	Vad tycker jag om serien?	Vad tyckte jag om Firefly under tiden?	2.8
main-forum	deft-forum	Vi är alla kärl fyllda med många underverk.	Chuck Close Vi är alla kärl fyllda med många underverk.	3.6
main-forum	deft-forum	Har han supportrar?	Han har definitivt supportrar.	2
main-forum	deft-forum	men okej, ultimat suveränitet?	Alltså, ultimat suveränitet.	2.2
main-forum	deft-forum	det är inget svar.	nej, det är inget svar.	4.8
main-forum	deft-forum	Nazisterna ökar livslängden på ett vapentillstånd från  till  år.	Nazisterna sänkte minimiåldern för att köpa ett skjutvapen från  till .	2.2
main-forum	deft-forum	Men vi kan inte göra det utan hjälp.	"Vi kan inte göra det utan dig."""	3.6
main-forum	deft-forum	Ingen frisk person behöver spelande.	Ingen frisk person behöver sex.	1.4
main-forum	deft-forum	Jag sa att det inte var en person, i juridisk mening.	Om det inte är en person, WTF är det då?	2
main-forum	deft-forum	Ser du att Obama kräver en regleringsreform?	Ser du att Obama kräver Klipp, Cap och Balans?	1.8
main-forum	deft-forum	Leprechauns existerar inte - okej.	Alver finns inte - okej.	3
main-forum	deft-forum	Fick lite Heine och coors light jag startade den igår kväll xanis.	jag började det igår kväll xanis.	2
main-forum	deft-forum	Iran är också undertecknat av NPT och IAEA.	"Måste älska EK factoiden att ""Iran är också ett undertecknat av NPT och IAEA."	4.2
main-forum	deft-forum	Gorgons existerar inte - okej.	Satyrer finns inte - okej.	2
main-forum	deft-forum	Bästa sättet att få ut pengar är att bli av med lobbyn, alltihop.	Bästa sättet att vända på det är att få ut pengar.	3
main-forum	deft-forum	"Jag har många år av ""Neener Neener""-rättigheter Vanligtvis får jag ganska bra vård."	"Jag har många år av ""Neener Neener""-rättigheter, de är knasiga."	3.4
